itemid	valueuom	valueuom_count	ref_range_lower	ref_range_lower_count	ref_range_upper	ref_range_upper_count
50801	mm Hg	1		0		0
50802	mEq/L	1		0		0
50803	mEq/L	1	21.0	1	30.0	1
50804	mEq/L	1	21.0	1	30.0	1
50805	%	1	0.0	1	5.0	1
50806	mEq/L	1	100.0	2	112.0	2
50806	mEq/L	1	96.0	2	108.0	2
50808	mmol/L	1	1.12	1	1.32	1
50809	mg/dL	1	70.0	1	105.0	1
50810	%	1		0		0
50811	g/dL	1	12.0	2	16.0	2
50811	g/dL	1	14.0	2	18.0	2
50812		0		0		0
50813	mmol/L	1	0.5	1	2.0	1
50814	%	1	0.0	1	2.0	1
50815	L/min	1		0		0
50816	%	1		0		0
50817	%	1		0		0
50818	mm Hg	1	35.0	1	45.0	1
50819		0		0		0
50820	units	1	7.35	1	7.45	1
50821	mm Hg	1	85.0	1	105.0	1
50822	mEq/L	1	3.5	2	5.4	3
50822	mEq/L	1	3.5	2	5.3	3
50822	mEq/L	1	3.3	2	5.1	3
50823		0		0		0
50824	mEq/L	1	135.0	2	148.0	3
50824	mEq/L	1	135.0	2	147.0	3
50824	mEq/L	1	133.0	2	145.0	3
50825		0		0		0
50826		0		0		0
50827		0		0		0
50828		0		0		0
50830	mm Hg	1		0		0
50831	units	1		0		0
50832	mm Hg	1		0		0
50835	g/dL	1		0		0
50836	IU/L	1		0		0
50837	mEq/L	1		0		0
50838	mg/dL	1		0		0
50839	mEq/L	1		0		0
50840	mg/dL	1		0		0
50841	mg/dL	1		0		0
50842	mg/dL	1		0		0
50843	IU/L	1		0		0
50844	U/L	1		0		0
50845		0		0		0
50846	mOsm/kg	1		0		0
50847	mEq/L	1		0		0
50848	mEq/L	1		0		0
50849	g/dL	1		0		0
50850	mg/dL	1		0		0
50851	mg/dL	1		0		0
50852	%	1	4.8	2	5.9	2
50852	%	1	4.0	2	6.0	2
50853	ng/mL	1	30.0	1	60.0	1
50854		0		0		0
50855		0		0		0
50856	ug/mL	1	10.0	2	30.0	2
50856	ug/mL	1	5.0	2	25.0	2
50857	N/A	1		0		0
50857		1		0		0
50861	IU/L	1	0.0	1	40.0	1
50862	g/dL	1	3.5	2	5.2	2
50862	g/dL	1	3.4	2	4.8	2
50863	IU/L	1	39.0	5	117.0	5
50863	IU/L	1	117.0	5	390.0	5
50863	IU/L	1	35.0	5	105.0	5
50863	IU/L	1	40.0	5	130.0	5
50863	IU/L	1	0.0	5	450.0	5
50864	ng/mL	1	0.0	1	8.7	1
50865	ug/mL	1	20.0	1	25.0	1
50866	umol/L	1	12.0	2	47.0	2
50866	umol/L	1	10.0	2	60.0	2
50867	IU/L	1	0.0	1	100.0	1
50868	mEq/L	1	8.0	2	20.0	3
50868	mEq/L	1	8.0	2	16.0	3
50868	mEq/L	1	10.0	2	18.0	3
50868		1		2		3
50869	units	1	0.0	1	19.0	1
50870	units	1	0.0	1	19.0	1
50871	N/A	1		0		0
50871		1		0		0
50872		1		0		0
50872	N/A	1		0		0
50873		1		0		0
50873	N/A	1		0		0
50874		1		0		0
50874	N/A	1		0		0
50875	N/A	1		0		0
50875		1		0		0
50876	N/A	1		0		0
50876		1		0		0
50877	IU/mL	1	0.0	1	40.0	1
50878	IU/L	1	0.0	1	40.0	1
50879	N/A	1		0		0
50879		1		0		0
50880	N/A	1		0		0
50880		1		0		0
50881	mg/L	1	0.8	1	2.2	1
50882	mEq/L	1	22.0	1	32.0	1
50882		1		1		1
50883	mg/dL	1	0.0	1	0.3	1
50884	mg/dL	1		0		0
50885	mg/dL	1	0.0	1	12.0	4
50885	mg/dL	1	0.0	1	7.0	4
50885	mg/dL	1	0.0	1	1.5	4
50885	mg/dL	1	0.0	1	6.0	4
50887		0		0		0
50888		0		0		0
50889	mg/L	1	0.0	1	5.0	1
50889		1		1		1
50890	mg/dL	1	90.0	1	180.0	1
50891	mg/dL	1	10.0	1	40.0	1
50892	U/mL	1	0.0	1	35.0	1
50893		1		2		3
50893	mg/dL	1	8.8	2	10.8	3
50893	mg/dL	1	8.4	2	10.3	3
50893	mg/dL	1	8.4	2	10.2	3
50894	pg/mL	1	60.0	2	185.0	2
50894	pg/mL	1	0.57	2	11.0	2
50895	Ratio	1	0.8	1	1.3	1
50896	ug/dL	1	4.4	1	11.4	1
50897		0		0		0
50898	U/mL	1	0.0	1	39.0	1
50899	ug/mL	1	4.0	1	12.0	1
50900	ng/mL	1	0.0	1	4.0	1
50901	N/A	1		0		0
50901		1		0		0
50902	mEq/L	1	96.0	1	108.0	1
50902		1		1		1
50903	Ratio	1		0		0
50904	mg/dL	1	41.0	1	999.0	1
50904	mg/dL	1		1		1
50905	mg/dL	1	0.0	1	129.0	1
50906	mg/dL	1	0.0	1	129.0	1
50907	mg/dL	1	0.0	1	199.0	1
50908	%	1	0.0	1	6.0	1
50909	ug/dL	1	2.0	1	20.0	1
50909		1		1		1
50910	IU/L	1	26.0	4	140.0	4
50910	IU/L	1	47.0	4	322.0	4
50910	IU/L	1	38.0	4	174.0	4
50910	IU/L	1	29.0	4	201.0	4
50911	ng/mL	1	0.0	1	10.0	1
50912		1		3		3
50912	mg/dL	1	0.4	3	1.1	3
50912	mg/dL	1	0.5	3	1.2	3
50912	mg/dL	1	0.0	3	0.7	3
50913		1		0		0
50913	N/A	1		0		0
50914	ng/mL	1	100.0	1	400.0	1
50915	ng/mL	2	0.0	1	500.0	1
50915	ng/mL FEU	2	0.0	1	500.0	1
50916	ug/dL	1	18.9	19	205.0	19
50916	ug/dL	1	65.1	19	368.0	19
50916	ug/dL	1	12.0	19	154.0	19
50916	ug/dL	1	33.6	19	249.0	19
50916	ug/dL	1	9.4	19	246.0	19
50916	ug/dL	1	31.6	19	431.0	19
50916	ug/dL	1	44.3	19	331.0	19
50916	ug/dL	1	148.0	19	407.0	19
50916	ug/dL	1	60.9	19	337.0	19
50916	ug/dL	1	160.0	19	449.0	19
50916	ug/dL	1	3.4	19	124.0	19
50916	ug/dL	1	108.0	19	607.0	19
50916	ug/dL	1	16.2	19	123.0	19
50916	ug/dL	1	211.0	19	492.0	19
50916	ug/dL	1	51.7	19	295.0	19
50916	ug/dL	1	35.4	19	256.0	19
50916	ug/dL	1	98.8	19	340.0	19
50916	ug/dL	1	88.9	19	427.0	19
50916	ug/dL	1	0.47	19	19.4	19
50917	ng/mL	1	0.6	2	1.2	2
50917	ng/mL	1	0.9	2	2.0	2
50918	U/mL	2		0		0
50918	N/A	2		0		0
50919		0		0		0
50920		0		0		0
50921	pg/mL	1	0.0	2	500.0	2
50921	pg/mL	1	8.0	2	45.0	2
50922	mg/dL	1	10.0	1	10.0	1
50923		0		0		0
50924	ng/mL	1	30.0	2	400.0	2
50924	ng/mL	1	13.0	2	150.0	2
50925	ng/mL	1	2.0	1	20.0	1
50926	mIU/mL	1	2.0	1	12.0	1
50927	IU/L	1	8.0	2	61.0	2
50927	IU/L	1	5.0	2	36.0	2
50929	ug/mL	1	5.0	1	10.0	1
50930	g/dL	1	2.0	1	4.0	1
50931		1		3		4
50931	mg/dL	1	70.0	3	100.0	4
50931	mg/dL	1	50.0	3	80.0	4
50931	mg/dL	1	60.0	3	110.0	4
50931	mg/dL	1	70.0	3	105.0	4
50932		0		0		0
50933		0		0		0
50934	U	1	0.0	1	40.0	1
50934		1		1		1
50935	mg/dL	1	30.0	1	200.0	1
50937	Pos/Neg	2		0		0
50937	N/A	2		0		0
50937		2		0		0
50938		1		0		0
50938	N/A	1		0		0
50939	N/A	1		0		0
50939		1		0		0
50940	N/A	1		0		0
50940		1		0		0
50941		1		0		0
50941	N/A	1		0		0
50942		1		0		0
