uid	itemid	label	fluid	category	loinc_code
551905	51905		Other Body Fluid	Chemistry	
551532	51532	11-Deoxycorticosterone	Blood	Chemistry	
551957	51957	17-Hydroxycorticosteroids	Urine	Chemistry	
551958	51958	17-Ketosteroids, Urine	Urine	Chemistry	
552068	52068	24 Hr	Blood	Hematology	
551066	51066	24 hr Calcium	Urine	Chemistry	
551067	51067	24 hr Creatinine	Urine	Chemistry	
551068	51068	24 hr Protein	Urine	Chemistry	
550853	50853	25-OH Vitamin D	Blood	Chemistry	
551533	51533	3t	Blood	Chemistry	
551534	51534	4t	Blood	Chemistry	
551959	51959	5-HIAA, Urine	Urine	Chemistry	
551535	51535	5' Nucleotidase	Blood	Chemistry	1690-7
551829	51829	72 Hr Fat	Other Body Fluid	Chemistry	
551925	51925	72 Hr Fat	Stool	Chemistry	
552214	52214	AbnLymp	Blood	Hematology	
550854	50854	Absolute A1c	Blood	Chemistry	
552069	52069	Absolute Basophil Count	Blood	Hematology	704-7
552070	52070	Absolute CD19 Count	Blood	Hematology	
552071	52071	Absolute CD20 Count	Blood	Hematology	
551130	51130	Absolute CD3 Count	Blood	Hematology	8124-0
551131	51131	Absolute CD4 Count	Blood	Hematology	8128-1
552072	52072	Absolute CD56 Count	Blood	Hematology	
551132	51132	Absolute CD8 Count	Blood	Hematology	8138-0
552073	52073	Absolute Eosinophil Count	Blood	Hematology	711-2
550855	50855	Absolute Hemoglobin	Blood	Chemistry	
551536	51536	Absolute Lymphocyte Count	Blood	Chemistry	
551133	51133	Absolute Lymphocyte Count	Blood	Hematology	731-0
552769	52769	Absolute Lymphocyte Count	Blood	Hematology	
552074	52074	Absolute Monocyte Count	Blood	Hematology	742-7
551537	51537	Absolute Neutrophil	Blood	Chemistry	
552075	52075	Absolute Neutrophil Count	Blood	Hematology	751-8
551538	51538	Absolute Other WBC	Blood	Chemistry	
552021	52021	Abz	Blood	Blood Gas	
551134	51134	Acanthocytes	Blood	Hematology	7789-1
550856	50856	Acetaminophen	Blood	Chemistry	3297-9
550857	50857	Acetone	Blood	Chemistry	5567-3
551830	51830	Acid BAO	Other Body Fluid	Chemistry	
551831	51831	Acid MAO	Other Body Fluid	Chemistry	
550858	50858	Acid Phosphatase	Blood	Chemistry	1715-2
550859	50859	Acid Phosphatase, Non-Prostatic	Blood	Chemistry	
551539	51539	Acid Phosphatase, Prostatic Fraction	Blood	Chemistry	1714-5
552076	52076	Acid Phosphatase Stain	Blood	Hematology	
552316	52316	Acid Phosphatase Stain	Bone Marrow	Hematology	
552077	52077	Acidserum	Blood	Hematology	
551832	51832	Adenovirus	Other Body Fluid	Chemistry	
551135	51135	ADP	Blood	Hematology	
551540	51540	Adrenocorticotrophic Hormone	Blood	Chemistry	6016-0
551833	51833	AFP, Amniotic Fluid	Other Body Fluid	Chemistry	
551834	51834	AFP, Body Fluid	Other Body Fluid	Chemistry	
550860	50860	AFP, Maternal Screen	Blood	Chemistry	
551541	51541	Afp Mom	Blood	Chemistry	
550861	50861	Alanine Aminotransferase (ALT)	Blood	Chemistry	1742-6
551835	51835	(Albumi	Other Body Fluid	Chemistry	
551520	51520	(Albumin)	Ascites	Chemistry	
551542	51542	(Albumin)	Blood	Chemistry	2862-1
551775	51775	(Albumin)	Cerebrospinal Fluid	Chemistry	
551807	51807	(Albumin)	Joint Fluid	Chemistry	
551910	51910	(Albumin)	Pleural	Chemistry	
551926	51926	(Albumin)	Stool	Chemistry	
551776	51776	<Albumin>	Cerebrospinal Fluid	Chemistry	
551836	51836	<Albumin>	Other Body Fluid	Chemistry	
550862	50862	Albumin	Blood	Chemistry	1751-7
550835	50835	Albumin, Ascites	Ascites	Chemistry	
552022	52022	Albumin, Blood	Blood	Blood Gas	
551025	51025	Albumin, Body Fluid	Other Body Fluid	Chemistry	
551070	51070	Albumin/Creatinine, Urine	Urine	Chemistry	14958-3
551777	51777	Albumin, CSF	Cerebrospinal Fluid	Chemistry	
551019	51019	Albumin, Joint Fluid	Joint Fluid	Chemistry	
551046	51046	Albumin, Pleural	Pleural	Chemistry	
551927	51927	Albumin, Stool	Stool	Chemistry	
551069	51069	Albumin, Urine	Urine	Chemistry	
552703	52703	Albumin, Urine	Urine	Chemistry	
551960	51960	Aldolase	Urine	Chemistry	
551543	51543	Aldosterone	Blood	Chemistry	
551544	51544	Aldosterone	Blood	Chemistry	1763-2
550863	50863	Alkaline Phosphatase	Blood	Chemistry	6768-6
551521	51521	Alpha-1	Ascites	Chemistry	
551545	51545	Alpha-1	Blood	Chemistry	2865-4
551778	51778	Alpha-1	Cerebrospinal Fluid	Chemistry	
551808	51808	Alpha-1	Joint Fluid	Chemistry	
551837	51837	Alpha-1	Other Body Fluid	Chemistry	
551911	51911	Alpha-1	Pleural	Chemistry	
551928	51928	Alpha-1	Stool	Chemistry	
551961	51961	Alpha-1	Urine	Chemistry	
551546	51546	Alpha-1-antitrypsin	Blood	Chemistry	
551522	51522	Alpha-2	Ascites	Chemistry	
551547	51547	Alpha-2	Blood	Chemistry	2868-8
551779	51779	Alpha-2	Cerebrospinal Fluid	Chemistry	
551809	51809	Alpha-2	Joint Fluid	Chemistry	
551838	51838	Alpha-2	Other Body Fluid	Chemistry	
551912	51912	Alpha-2	Pleural	Chemistry	
551929	51929	Alpha-2	Stool	Chemistry	
551962	51962	Alpha-2	Urine	Chemistry	
551136	51136	Alpha Antiplasmin	Blood	Hematology	
550864	50864	Alpha-Fetoprotein	Blood	Chemistry	1834-1
550801	50801	Alveolar-arterial Gradient	Blood	Blood Gas	
550865	50865	Amikacin	Blood	Chemistry	
550866	50866	Ammonia	Blood	Chemistry	
551461	51461	Ammonium Biurate	Urine	Hematology	
551462	51462	Amorphous Crystals	Urine	Hematology	8246-1
551071	51071	Amphetamine Screen, Urine	Urine	Chemistry	
550867	50867	Amylase	Blood	Chemistry	6697-7
550836	50836	Amylase, Ascites	Ascites	Chemistry	
551026	51026	Amylase, Body Fluid	Other Body Fluid	Chemistry	
551963	51963	Amylase/Creatinine Clearance	Urine	Chemistry	
551073	51073	Amylase/Creatinine Ratio, Urine	Urine	Chemistry	
551780	51780	Amylase, CSF	Cerebrospinal Fluid	Chemistry	
551020	51020	Amylase, Joint Fluid	Joint Fluid	Chemistry	
551047	51047	Amylase, Pleural	Pleural	Chemistry	
551964	51964	Amylase, Serum	Urine	Chemistry	
551930	51930	Amylase, Stool	Stool	Chemistry	
551072	51072	Amylase, Urine	Urine	Chemistry	
551839	51839	Anat Path Hold	Other Body Fluid	Chemistry	
551548	51548	ANCA Titer	Blood	Chemistry	
550868	50868	Anion Gap	Blood	Chemistry	1863-0
552500	52500	Anion Gap	Blood	Chemistry	
551137	51137	Anisocytosis	Blood	Hematology	702-1
551138	51138	Anticardiolipin Antibody IgG	Blood	Hematology	
551139	51139	Anticardiolipin Antibody IgM	Blood	Hematology	
550869	50869	Anti-DGP (IgA/IgG)	Blood	Chemistry	
551549	51549	Anti-GBM Antibody	Blood	Chemistry	
550870	50870	Anti-Gliadin Antibody, IgA	Blood	Chemistry	
551550	51550	Anti Hav	Blood	Chemistry	
551551	51551	Anti Hbc	Blood	Chemistry	
551552	51552	Anti Hbe	Blood	Chemistry	
551553	51553	Anti-hbs	Blood	Chemistry	
551554	51554	Anti Hbs	Blood	Chemistry	
551555	51555	Anti-la	Blood	Chemistry	
551556	51556	Anti-Microsomal Antibodies	Blood	Chemistry	5382-7
551557	51557	Anti-Microsomal Antibody	Blood	Chemistry	8077-0
550871	50871	Anti-Mitochondrial Antibody	Blood	Chemistry	
550872	50872	Anti-Neutrophil Cytoplasmic Antibody	Blood	Chemistry	
550873	50873	Anti-Nuclear Antibody	Blood	Chemistry	5047-6
550874	50874	Anti-Nuclear Antibody, Titer	Blood	Chemistry	8061-4
550875	50875	Anti-Parietal Cell Antibody	Blood	Chemistry	
551558	51558	Antirnp	Blood	Chemistry	
551559	51559	Anti-ro	Blood	Chemistry	
551560	51560	Anti-SARS-CoV-2 IgA	Blood	Chemistry	
551561	51561	Anti-SARS-CoV-2 IgG	Blood	Chemistry	
551562	51562	Anti-Skin Antibody	Blood	Chemistry	
551563	51563	Anti-sm	Blood	Chemistry	
550876	50876	Anti-Smooth Muscle Antibody	Blood	Chemistry	
551140	51140	Antithrombin	Blood	Hematology	
552078	52078	Antithrombin III	Blood	Hematology	
550877	50877	Anti-Thyroglobulin Antibodies	Blood	Chemistry	5380-1
551141	51141	APT Test	Blood	Hematology	
551142	51142	Arachadonic Acid	Blood	Hematology	
551564	51564	ARCH-1	Blood	Chemistry	
551565	51565	Argon	Blood	Chemistry	
552079	52079	ASA Tol	Blood	Hematology	
552080	52080	Asd	Blood	Hematology	
552317	52317	Asd	Bone Marrow	Hematology	
552318	52318	Asd&na-f	Bone Marrow	Hematology	
552081	52081	ASD & NA-F	Blood	Hematology	
550878	50878	Asparate Aminotransferase (AST)	Blood	Chemistry	1920-8
552082	52082	Aspirin Reactivity	Blood	Hematology	
552023	52023	Assist/Control	Blood	Blood Gas	
552215	52215	ATLFlg	Blood	Hematology	
551110	51110	Atypical Lymphocytes	Ascites	Hematology	
551143	51143	Atypical Lymphocytes	Blood	Hematology	733-6
552221	52221	Atypical Lymphocytes	Cerebrospinal Fluid	Hematology	
551365	51365	Atypical Lymphocytes	Joint Fluid	Hematology	
551385	51385	Atypical Lymphocytes	Other Body Fluid	Hematology	
551440	51440	Atypical Lymphocytes	Pleural	Hematology	
552048	52048	Atyps#	Ascites	Hematology	
552222	52222	Atyps#	Cerebrospinal Fluid	Hematology	
552291	52291	Atyps#	Joint Fluid	Hematology	
552336	52336	Atyps#	Other Body Fluid	Hematology	
552375	52375	Atyps#	Pleural	Hematology	
552083	52083	Autohem+g	Blood	Hematology	
552084	52084	Autohem-g	Blood	Hematology	
551463	51463	Bacteria	Urine	Hematology	5769-5
552408	52408	Bacturia	Urine	Hematology	
551111	51111	Bands	Ascites	Hematology	
551144	51144	Bands	Blood	Hematology	763-3
552223	52223	Bands	Cerebrospinal Fluid	Hematology	
551366	51366	Bands	Joint Fluid	Hematology	
551386	51386	Bands	Other Body Fluid	Hematology	
551441	51441	Bands	Pleural	Hematology	
552049	52049	Bands#	Ascites	Hematology	
552224	52224	Bands#	Cerebrospinal Fluid	Hematology	
552292	52292	Bands#	Joint Fluid	Hematology	
552337	52337	Bands#	Other Body Fluid	Hematology	
552376	52376	Bands#	Pleural	Hematology	
550879	50879	Barbiturate Screen	Blood	Chemistry	
551074	51074	Barbiturate Screen, Urine	Urine	Chemistry	3377-9
550802	50802	Base Excess	Blood	Blood Gas	
552038	52038	Base Excess	Fluid	Blood Gas	
552208	52208	BasoFlg	Blood	Hematology	
551145	51145	Basophilic Stippling	Blood	Hematology	703-9
551112	51112	Basophils	Ascites	Hematology	
551146	51146	Basophils	Blood	Hematology	704-7
552225	52225	Basophils	Cerebrospinal Fluid	Hematology	
551367	51367	Basophils	Joint Fluid	Hematology	
